Theme Audit Report
===================
Total violations: 187

Top offending files:
    59  app/admin/analytics/page.tsx
lib/email/order-emails.ts:147:20 | INLINE_STYLE_COLOR | color: |         <h1 style="color: #3b82f6;">Payment Instructions</h1>
lib/email/order-emails.ts:151:21 | INLINE_STYLE_COLOR | background: |         <div style="background: #f3f4f6; padding: 20px; border-radius: 8px; margin: 20px 0;">
lib/email/order-emails.ts:152:37 | INLINE_STYLE_COLOR | color: |           <h2 style="margin-top: 0; color: #1f2937;">Payment Details</h2>
lib/email/order-emails.ts:157:20 | INLINE_STYLE_COLOR | color: |         <h2 style="color: #1f2937;">Steps to Complete Payment:</h2>
lib/email/order-emails.ts:165:21 | INLINE_STYLE_COLOR | background: |         <div style="background: #dbeafe; padding: 15px; border-radius: 8px; margin: 20px 0;">
lib/email/order-emails.ts:166:51 | INLINE_STYLE_COLOR | color: |           <p style="margin: 0; font-weight: bold; color: #1e40af;">Contact Information:</p>
lib/email/order-emails.ts:230:21 | INLINE_STYLE_COLOR | background: |         <div style="background: #f9fafb; padding: 15px; border-radius: 8px; margin: 10px 0;">
lib/email/order-emails.ts:231:51 | INLINE_STYLE_COLOR | color: |           <p style="margin: 0; font-weight: bold; color: #1f2937;">${item.productName}</p>
lib/email/order-emails.ts:232:36 | INLINE_STYLE_COLOR | color: |           <p style="margin: 5px 0; color: #6b7280;">License Type: ${item.licenseType}</p>
lib/email/order-emails.ts:233:23 | INLINE_STYLE_COLOR | background: |           <div style="background: #fff; padding: 10px; border-radius: 4px; margin-top: 10px;">
lib/email/order-emails.ts:234:51 | INLINE_STYLE_COLOR | color: |             <p style="margin: 0; font-size: 12px; color: #6b7280;">License Key:</p>
lib/email/order-emails.ts:235:43 | INLINE_STYLE_COLOR | color: |             <code style="font-size: 14px; color: #1f2937; font-weight: bold;">${item.license?.licenseKey}</code>
lib/email/order-emails.ts:238:81 | INLINE_STYLE_COLOR | background: |              style="display: inline-block; margin-top: 10px; padding: 8px 16px; background: #3b82f6; color: #fff; text-decoration: none; border-radius: 6px; font-size: 14px;">
lib/email/order-emails.ts:238:102 | INLINE_STYLE_COLOR | color: |              style="display: inline-block; margin-top: 10px; padding: 8px 16px; background: #3b82f6; color: #fff; text-decoration: none; border-radius: 6px; font-size: 14px;">
lib/email/order-emails.ts:248:20 | INLINE_STYLE_COLOR | color: |         <h1 style="color: #10b981;">Your Licenses Are Ready!</h1>
lib/email/order-emails.ts:252:20 | INLINE_STYLE_COLOR | color: |         <h2 style="color: #1f2937; font-size: 18px;">Your Licenses:</h2>
lib/email/order-emails.ts:255:21 | INLINE_STYLE_COLOR | background: |         <div style="background: #dbeafe; border-left: 4px solid #3b82f6; padding: 15px; margin: 20px 0;">
lib/email/order-emails.ts:256:32 | INLINE_STYLE_COLOR | color: |           <p style="margin: 0; color: #1e3a8a;">
lib/email/order-emails.ts:258:92 | INLINE_STYLE_COLOR | color: |             <a href="${process.env.NEXT_PUBLIC_SITE_URL || ''}/dashboard/downloads" style="color: #3b82f6;">dashboard</a>.
lib/email/order-emails.ts:313:20 | INLINE_STYLE_COLOR | color: |         <h1 style="color: #ef4444;">Order Cancelled</h1>
lib/email/order-emails.ts:317:21 | INLINE_STYLE_COLOR | background: |         <div style="background: #fef2f2; border-left: 4px solid #ef4444; padding: 15px; margin: 20px 0;">
lib/email/order-emails.ts:318:32 | INLINE_STYLE_COLOR | color: |           <p style="margin: 0; color: #991b1b;"><strong>Reason:</strong> ${reason}</p>
tailwind.config.ts:18:9 | INLINE_STYLE_COLOR | background: |         background: 'oklch(var(--b1) / <alpha-value>)',
